Student_ID,Year,Academic_Performance,Semester_Consistency,Core_Courses_Score,Hackathons_Participation,Papers_Presented,Teacher_Assistance,Total_Score
1,2020,7.5,7.2,8.8,2,2,10,7
2,2020,9.8,7.5,8.1,2,1,9.5,7.765
3,2020,8.9,9.4,7.2,2,0,7.3,7.445
4,2020,8.4,7.3,9.3,1,0,8.1,7.185
5,2020,6.6,6.7,8.7,3,1,8.7,6.505
6,2020,6.6,8.2,6.7,4,0,5.2,6.28
7,2020,6.2,9.7,9.6,0,1,9.5,6.865
8,2020,9.5,8.8,9.3,3,1,9.3,8.235
9,2020,8.4,8.3,9.8,2,1,7.3,7.595
10,2020,8.8,6.4,8.9,3,1,7,7.28
11,2020,6.1,8.5,8.5,4,1,6.4,6.61
12,2020,9.9,10,7.7,0,2,7.4,7.97
13,2020,9.3,6.6,9.7,0,0,5.2,7.24
14,2020,6.8,8.1,9.5,4,2,9.3,7.205
15,2020,6.7,9.5,6.2,4,0,5.2,6.48
16,2020,6.7,9,6.1,2,2,6.6,6.33
17,2020,7.2,8.8,7.5,0,1,9.7,6.675
18,2020,8.1,8.8,9.2,3,0,8.7,7.575
19,2020,7.7,7.4,9.9,1,0,6.4,6.96
20,2020,7.2,7.2,6.6,1,2,6.3,6.155
21,2020,8.4,9.2,8.4,4,2,5,7.63
22,2020,6.6,9.2,7.5,2,0,8.5,6.605
23,2020,7.2,9.5,9.9,1,2,5.2,7.22
24,2020,7.5,9.7,9.4,0,2,7.7,7.305
25,2020,7.8,8,9.4,4,2,9.8,7.59
26,2020,9.1,8,7.9,3,1,5.5,7.445
27,2020,6.8,9.2,7.7,4,1,9.5,7.025
28,2020,8.1,8.6,7.1,3,2,10,7.28
29,2020,8.4,8.8,6.2,4,2,5.3,7.125
30,2020,6.2,9.2,9.5,4,1,9.4,7.14
31,2020,8.4,9.6,9.3,4,1,7.6,7.97
32,2020,6.7,7.4,10,3,0,9.5,6.935
33,2020,6.3,7.5,10,3,0,7.9,6.715
34,2020,9.8,6.4,8.2,4,1,8.3,7.705
35,2020,9.9,8.3,9.1,1,2,7.7,8.025
36,2020,9.2,6.1,9.8,2,2,9.3,7.625
37,2020,7.2,7.9,9.4,2,2,8.7,7.075
38,2020,6.4,8.2,7,2,2,7.6,6.28
39,2020,8.7,7.1,7.8,3,0,9.3,7.225
40,2020,7.8,8.4,6.5,3,1,6.2,6.76
41,2020,6.5,6.1,9.8,1,2,5.8,6.27
42,2020,8,6.1,8.4,2,0,5.8,6.59
43,2020,6.1,9.3,6.9,2,2,6.7,6.315
44,2020,9.6,7.4,8.7,4,1,6.2,7.82
45,2020,7,6.5,8.5,3,0,9.7,6.585
46,2020,8.7,8.1,7.4,2,1,5.5,7.105
47,2020,7.2,9.1,6.5,1,1,8.5,6.575
48,2020,8.1,6.9,8.7,1,0,5.9,6.755
49,2020,8.2,8.5,8.1,2,0,9.4,7.27
50,2020,6.7,6.3,9.1,3,0,9.8,6.55
51,2021,9.9,6.2,8.1,1,0,7.3,7.285
52,2021,9.1,8.1,9.4,4,0,9.4,8.01
53,2021,9.8,8.2,8.2,1,0,5,7.55
54,2021,9.6,8.5,8.2,0,0,9.1,7.635
55,2021,8.4,8.9,9.5,0,2,6.1,7.445
56,2021,9.7,9.9,7.6,3,1,9.5,8.205
57,2021,6.4,8.1,6.5,2,0,5,5.93
58,2021,6.8,7.3,6.1,3,2,7.8,6.19
59,2021,6.2,9.2,9,3,2,8.8,6.96
60,2021,7.3,7.1,8.5,3,2,6.3,6.755
61,2021,7.6,7.8,8.8,3,1,6,7.01
62,2021,7.1,6.3,6.9,4,0,5.4,6.15
63,2021,9.3,6.1,6.5,4,2,6.6,7.07
64,2021,7.4,9.9,6.1,1,1,7.8,6.7
65,2021,7.1,9.3,7.4,0,1,5.6,6.51
66,2021,8.2,8.8,8.4,3,1,6.9,7.415
67,2021,6.6,7.6,7.6,1,2,5,6.13
